INLINE SpellAssociationTable,Weapon,IsMapOnly,Ranged Animation,Ranged Animation Enabled,##UNKNOWN##,Map Animation,Direct HP Change,Map Sprite Direction,Attack Color,##UNKNOWN##
Iron Sword,IronSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Slim Sword,SlimSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Sword,SteelSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Sword,SilverSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Blade,IronBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Blade,SteelBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Blade,SilverBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Poison Sword,PoisonSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Rapier,Rapier,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Mani Katti (DUMMY),ManiKatti,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Brave Sword,BraveSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Shamshir,Shamshir,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Killing Edge,KillingEdge,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Armorslayer,Armorslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Wyrmslayer,Wyrmslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Light Brand,LightBrand,2,LightningAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Runesword,Runesword,2,NosferatuAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Lancereaver,Lancereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Zanbato,Zanbato,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Lance,IronLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Slim Lance,SlimLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Lance,SteelLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Lance,SilverLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Toxin Lance,ToxinLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Brave Lance,BraveLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Killer Lance,KillerLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Horseslayer,Horseslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Javelin,Javelin,2,JavelinAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Spear,Spear,2,JavelinAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Axereaver,Axereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Iron Axe,IronAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Steel Axe,SteelAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Silver Axe,SilverAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Poison Axe,PoisonAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Brave Axe,BraveAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Killer Axe,KillerAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Halberd,Halberd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hammer,Hammer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Devil Axe,DevilAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hand Axe,HandAxe,2,HandaxeAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Tomahawk,Tomahawk,2,HandaxeAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Swordreaver,Swordreaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Swordslayer,Swordslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Hatchet,Hatchet,2,HandaxeAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Iron Bow,IronBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Steel Bow,SteelBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Silver Bow,SilverBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Poison Bow,PoisonBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Killer Bow,KillerBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Brave Bow,BraveBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Short Bow,ShortBow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Longbow,Longbow,2,ArrowAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Ballista,Ballista,2,BallistaAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Iron Ballista,IronBallista,2,BallistaAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Killer Ballista,KillerBallista,2,BallistaAnimation,EnableRanged,0x0,0x0,0x1,0x0,0x0,0x0
Fire,Fire,2,FireAnimation,EnableRanged,0x0,0x0,0x1,0x0,RedAttack,0x0
Thunder,Thunder,2,ThunderAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Elfire,Elfire,2,ElfireAnimation,EnableRanged,0x0,0x0,0x1,0x0,RedAttack,0x0
Bolting,Bolting,2,BoltingAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Fimbulvetr,Fimbulvetr,2,FimbulvetrAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlueAttack,0x0
Solstice,Forblaze,2,ElfireAnimation,EnableRanged,0x0,0x0,0x1,0x0,RedAttack,0x0
Excalibur,Excalibur,2,ExcaliburAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlueAttack,0x0
Lightning,Lightning,2,LightningAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Shine,Shine,2,ShineAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Divine,Divine,2,DivineAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Purge,Purge,2,PurgeAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Aura,Aura,2,AuraAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Moonlight,Luce,2,DivineAnimation,EnableRanged,0x0,0x0,0x1,0x0,YellowAttack,0x0
Flux,Flux,2,FluxAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Luna,Luna,2,LunaAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Nosferatu,Nosferatu,2,NosferatuAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Eclipse,Eclipse,2,EclipseAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Fenrir,Fenrir,2,FenrirAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Gleipnir,Gleipnir,2,GleipnirAnimation,EnableRanged,0x0,0x0,0x1,0x0,BlackAttack,0x0
Heal,Heal,2,HealAnimation,EnableRanged,0x0,HealMapAnimation,0x1,0x0,0x0,0x0
Mend,Mend,2,MendAnimation,EnableRanged,0x0,MendMapAnimation,0x1,0x0,0x0,0x0
Recover,Recover,2,RecoverAnimation,EnableRanged,0x0,RecoverMapAnimation,0x1,0x0,0x0,0x0
Physic,Physic,2,PhysicAnimation,EnableRanged,0x0,RecoverMapAnimation,0x1,0x0,0x0,0x0
Fortify,Fortify,MapOnly,MapOnlyAnimation,0xff,0x0,FortifyMapAnimation,NoHPChange,FaceDown,0x0,0x0
Restore,Restore,2,RestoreAnimation,EnableRanged,0x0,RestoreMapAnimation,NoHPChange,0x0,0x0,0x0
Silence,Silence,2,SilenceAnimation,EnableRanged,0x0,SilenceMapAnimation,NoHPChange,0x0,0x0,0x0
Sleep,Sleep,2,SleepAnimation,EnableRanged,0x0,SleepMapAnimation,NoHPChange,0x0,0x0,0x0
Berserk,Berserk,2,BerserkAnimation,EnableRanged,0x0,BerserkMapAnimation,NoHPChange,0x0,0x0,0x0
Warp,Warp,MapOnly,MapOnlyAnimation,0xff,0x0,WarpMapAnimation,NoHPChange,0x0,0x0,0x0
Rescue,Rescue,MapOnly,MapOnlyAnimation,0xff,0x0,WarpMapAnimation,NoHPChange,0x0,0x0,0x0
Torch (Staff),TorchStaff,MapOnly,MapOnlyAnimation,0xff,0x0,TorchMapAnimation,NoHPChange,FaceDown,0x0,0x0
Hammerne,Hammerne,MapOnly,MapOnlyAnimation,0xff,0x0,HammerneMapAnimation,NoHPChange,0x0,0x0,0x0
Unlock,Unlock,MapOnly,MapOnlyAnimation,0xff,0x0,UnlockMapAnimation,NoHPChange,UnlockDirection,0x0,0x0
Barrier,Barrier,2,BarrierAnimation,EnableRanged,0x0,BarrierMapAnimation,NoHPChange,0x0,0x0,0x0
Dragon Axe,DragonAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Angelic Robe,AngelicRobe,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Energy Ring,EnergyRing,MapOnly,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
